시도,구군,기관명,주차장명,유형,주소,위치 정보,전화번호,위도,경도,01월29일(토),01월30일(일),01월31일(월),02월01일(화),02월02일(수),365일 상시 무료개방 여부
부산광역시,부산진구,부산진구청,부산진구청,부설,부산광역시 부산진구 시민공원로 30,"건물뒤편, 지하주차장",051-605-4165,35.16283294,129.0531876,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,동구,부산진세무서,부산진세무서,부설,부산광역시 동구 진성로 23,1층 주차장,051-461-9241,35.13042968,129.0467349,무료개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,부산진구,부전마켓타운상인회,부전역공영주차장,노외,부산광역시 부산진구 부전동 46번지,부전마켓타운 맞은편,051-860-7746,35.16347837,129.0618455,미개방,미개방,미개방,미개방,미개방,X
부산광역시,북구,부산광역시 북구청,북구청,부설,부산광역시 북구 낙동대로1570번길 33(구포동),북구청,051-309-4151,35.19687972,128.9900906,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,사상구,사상구청 교통행정과,사상전화국주변,노상,부산광역시 사상구 학장동 281-9 일원,사상전화국주변,[phone],35.14712874,128.9915390,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,사상초등학교주변,노상,부산광역시 사상구 덕포동 752-3 일원,사상초등학교주변,051-310-4515,35.16760677,128.9851357,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사하구,사하구청,사하구청,부설,부산광역시 사하구 낙동대로398번길 12 (당리동),제1별관 옆,051-220-4881,35.10450217,128.9747879,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사하구,사하구청 제2청사,사하구청 제2청사,부설,부산광역시 사하구 하신중앙로 185 (신평동),지상,051-220-0092,35.09496298,128.9615461,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사상구,사상구청 교통행정과,삼락재첩거리주변,노상,부산광역시 사상구 삼락동 70-21 일원,삼락재첩거리주변,051-310-4515,35.19343513,128.9858321,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,서구,서구구덕문화공원,서구 구덕문화공원,노외,부산광역시 서구 꽃마을로163번길 73,문화공원 초입,051-240-3521,35.12641445,129.0057482,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,Y
부산광역시,서구,부산광역시 서구청,서구청,부설,부산광역시 서구 구덕로120,청사입구,051-240-4152,35.09753855,129.0234240,09:00~24:00,종일개방,종일개방,종일개방,00:00~18:00,X
부산광역시,서구,서대신4동주민센터,서대신4동 주민센터,부설,부산광역시 서구 꽃마을로 58(서대신동3가),청사입구,051-240-6502,35.11924335,129.0117487,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,금정구,금정구청 교통행정과,선동주차장,노외,부산광역시 금정구 선동 720-2,주차장,051-519-4516,35.26549324,129.1094238,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,수영구,수영구보건소,수영구보건소,부설,부산광역시 수영구 수영로 637-5,본관앞,051-610-5610,35.16247327,129.1134875,미개방,미개방,미개방,미개방,미개방,X
부산광역시,해운대구,"수영만요트경기장, 부산영화촬영스튜디오","수영만요트경기장, 부산영화촬영스튜디오",부설,부산광역시 해운대구 해운대해변로 52,야외,051-740-2212,35.16249687,129.1380749,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,수영구,수영세무서,수영세무서,부설,부산광역시 수영구 남천동로19번길 28,지하1층 주차장,051-620-9246,35.14353771,129.1112429,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,동구,부산광역시 동구청,수정2동제3공영주차장,노외,부산광역시 동구 수정동 823-22번지,주차장,051-440-4742,35.12863759,129.0444517,무료개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,사상구,사상구청 교통행정과,신일금속주변,노상,부산광역시 사상구 학장동 723-1 일원,신일금속주변,051-310-4515,35.14700581,128.9789607,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,중구,중구청,신한은행 부산금융센터뒤,노상,부산광역시 중구 동광동1가 2,신한은행 부산금융센터뒤,051-600-4556,35.09943604,129.0356113,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,동래구,부산광역시 동래구 안락1동,안락1동 행정복지센터,부설,부산광역시 동래구 안연로 110번길9,청사 입구,051-550-6508,35.19689833,129.0985732,종일개방,종일개방,종일개방,종일개방,09:00~18:00,X
부산광역시,동래구,부산광역시 동래구 안락2동,안락2동 행정복지센터,부설,부산광역시 동래구 명안로18번길 103(안락동),청사 입구,051-550-6529,35.19774890,129.1100600,종일개방,종일개방,종일개방,종일개방,09:00~18:00,X
부산광역시,서구,암남동 주민센터,암남동 주민센터,부설,부산광역시 서구 충무대로 83,청사입구,051-240-6669,35.07989182,129.0209553,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사상구,사상구청 교통행정과,엄궁외식1번가주변,노상,부산광역시 사상구 엄궁동 652-7 일원,엄궁외식1번가주변,051-310-4515,35.12658552,128.9670640,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,연제구,연제구청,연제구청,부설,부산광역시 연제구 연제로2,청사입구,051-665-4222,35.17620985,129.0797412,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,영도구,영도구청,영도구청,부설,부산광역시 영도구 태종로423,청사일대,051-419-4164,35.09121408,129.0679144,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,영도구,영도상수도사업소,영도상수도사업소,부설,부산광역시 영도구 봉래동4가 184-24,건물 앞,051-669-5104,35.09157506,129.0482664,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,영도구,영도어린이영어도서관,영도어린이영어도서관,부설,부산광역시 영도구 절영로 71,건물뒤편,051-419-5671,35.08860879,129.0389287,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,강서구,부산시 강서구청,외양포 전망대 주차장,노외,부산광역시 강서구 대항동 산13-29번지 일원,외양포 전망대 입구,051-970-4562,35.01026691,128.8270283,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,해운대구,우2동 주민센터,우2동 주민센터,부설,부산광역시 해운대구 해운대로383번가길 7,건물 뒤편 지상,051-749-6631,35.17120479,129.1399308,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사상구,사상구청 교통행정과,위생처리장주변,노상,부산광역시 사상구 감전동 509-11 일원,위생처리장주변,051-310-4515,35.13710126,128.9686479,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,기장군,일광면사무소,일광면사무소,부설,부산광역시 기장군 일광면 일광로 77-7,청사입구,051-709-5214,35.26420388,129.2322638,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,중구,중구청,자갈치시장 앞,노상,부산광역시 중구 남포동4가 37-2,자갈치시장 앞,051-600-4556,35.09832485,129.0306178,"00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00",종일개방,"00:00~10:00, 21:00~24:00",X
부산광역시,사하구,장림1동행정복지센터,장림1동행정복지센터,부설,부산광역시 사하구 장림로161번길 2 (장림동),청사 입구,051-220-5271,35.08305803,128.9668672,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사하구,장림2동행정복지센터,장림2동행정복지센터,부설,부산광역시 사하구 장평로 131 (장림동),동사 입구,051-220-5301,35.07787384,128.9726285,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,기장군,장안읍사무소,장안읍사무소,부설,부산광역시 기장군 장안읍 좌방길 5,청사입구,051-709-5172,35.31352295,129.2439979,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,해운대구,재송어린이도서관,재송어린이도서관,부설,부산광역시 해운대구 해운대로76번길 35-1,1층,051-749-6575,35.18963089,129.1184919,"00:00~09:00, 18:00~24:00","00:00~09:00, 18:00~24:00",종일개방,종일개방,종일개방,Y
부산광역시,기장군,정관도서관,정관도서관,부설,부산광역시 기장군 정관면 정관중앙로 100,청사입구,051-709-3935,35.32528904,129.1817303,07:00~22:00,07:00~22:00,07:00~22:00,07:00~22:00,07:00~22:00,Y
부산광역시,기장군,정관읍사무소,정관읍사무소,부설,부산광역시 기장군 정관읍 용수로 4,청사입구,051-709-5244,35.32550140,129.1802926,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,해운대구,좌2동 주민센터,좌2동 주민센터,부설,부산광역시 해운대구 좌동순환로 302,동사 옆 1층 외부,051-749-5861,35.16909159,129.1826027,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사상구,사상구청 교통행정과,주례역공영주차장,노상,부산광역시 사상구 주례동 506 일원,주례역공영주차장,051-310-4515,35.14999971,129.0041072,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,주례오거리공영주차장,노상,부산광역시 사상구 주례동 743-2 일원,주례오거리공영주차장,051-310-4515,35.15090425,129.0004636,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,해운대구,중2동 주민센터,중2동 주민센터,부설,부산광역시 해운대구 좌동순환로433번길 34,"청사입구, 지하",051-749-6691,35.16195072,129.1791075,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,중구,중구청,중앙동 국제회관옆,노상,부산광역시 중구 중앙동6가 9-1,중앙동 국제회관옆,051-600-4556,35.09882794,129.0360972,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,중구,중구청,중앙동 노상주차장,노상,부산광역시 중구 중앙동4가 91,"중앙동 교보생명옆, 중부소방서뒤, 객화차담 밑, 마린센터, KT뒤",051-600-4556,35.10851001,129.0380846,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,중구,중구청,중앙동 유창빌딩앞,노상,부산광역시 중구 중앙동4가 26-3,중앙동 유창빌딩앞,051-600-4556,35.10375639,129.0363570,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,강서구,부산시 강서구청,지양곡 공영주차장,노외,부산광역시 강서구 천성동 270-2번지 일원,공영주차장,051-970-4562,35.02162626,128.8228693,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,기장군,철마면사무소,철마면사무소,부설,부산광역시 기장군 철마면 철마로 485,청사입구,051-709-5278,35.27493186,129.1497817,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사상구,사상구청 교통행정과,파라곤호텔주변,노상,부산광역시 사상구 괘법동 565-6 일원,파라곤호텔주변,051-310-4515,35.16191198,128.9804458,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사하구,하단1동행정복지센터,하단1동행정복지센터,부설,부산광역시 사하구 하신중앙로 308 (하단동),청사입구,051-220-5151,35.10396467,128.9642406,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사하구,하단2동행정복지센터,하단2동행정복지센터,부설,부산광역시 사하구 하신번영로 377 (하단동),청사 건물 옆편,051-220-5181,35.11458576,128.9605264,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,사상구,사상구청 교통행정과,학장동주민센터주변,노상,부산광역시 사상구 학장동 386-1 일원,학장동주민센터주변,051-310-4515,35.14409856,128.9873101,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,학장지구대주변,노상,부산광역시 사상구 학장동 242-1 일원,학장지구대주변,051-310-4515,35.14614904,128.9845693,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,한국강관주변,노상,부산광역시 사상구 감전동 949-7 일원,한국강관주변,051-310-4515,35.14763973,128.9730092,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,해운대구,해운대구청,해운대구청,부설,부산광역시 해운대구 중동2로 11,지상,051-749-4164,35.16313782,129.1635601,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,X
부산광역시,해운대구,해운대인문학도서관,해운대인문학도서관,부설,부산광역시 해운대구 반여로 132,1층,051-749-6575,35.20224078,129.1263083,"00:00~09:00, 18:00~24:00","00:00~09:00, 18:00~24:00",종일개방,종일개방,종일개방,Y
부산광역시,사상구,사상구청 교통행정과,해표사료주변,노상,부산광역시 사상구 감전동 127-1 일원,해표사료주변,051-310-4515,35.15725571,128.9754946,15:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,강서구,부산시 강서구청,행복마을 공영주차장,노외,부산광역시 강서구 명지동 3254-7,공영주차장,051-970-4562,35.08661484,128.9103773,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,북구,화명1동주민센터,화명1동주민센터,부설,부산광역시 북구 금곡대로 274(화명동),화명1동주민센터,051-309-6308,35.23278402,129.0137846,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,북구,화명2동주민센터,화명2동주민센터,부설,부산광역시 북구 양달로 58(화명동),화명2동주민센터,051-309-6324,35.24361279,129.0198418,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,북구,화명3동주민센터,화명3동주민센터,부설,부산광역시 북구 화명신도시로 85(화명동),화명3동주민센터,051-309-6342,35.23186884,129.0100490,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,북구,화명도서관,화명도서관,부설,부산광역시 북구 화명대로12번길 59(화명동),화명도서관,051-309-6482,35.23218980,129.0093939,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,기장군,기장군청 신천리 공영주차장,기장군청 신천리 공영주차장,노외,기장읍 신천리298,,051-709-4217,35.24325350,129.2238610,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,기장군,정관보건지소,정관보건지소,부설,정관읍 용수로 11,청사 입구,051-709-2910,35.32521160,129.1791860,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,중구,중구청,중구청,부설,부산광역시 중구 중구로 120,중구청,051-600-4552,35.10619736,129.0323514,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,금정구,금정구청 교통행정과,오륜동공영주차장,노외,부산광역시 금정구 오륜동 672-6,주차장,051-519-4516,35.24737353,129.1017708,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,강서구,부산시 강서구청,강서구청역 역세권 주차장,노외,부산광역시 강서구 대저1동 2287번지,공영주차장,051-970-4562,35.21209992,128.9795560,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,강서구,부산시 강서구청,명지동 주민자율 주차장,노외,부산광역시 강서구 명지동 3321-2,주민자율주차장,051-970-4562,35.11060927,128.9224479,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,금정구,금정구청 교통행정과,금샘로노상공영주차장,노상,부산광역시 금정구 남산동 970-1 일원,주차장,051-519-4516,35.27166529,129.0848659,15:00~24:00,종일개방,종일개방,종일개방,종일개방,X
부산광역시,금정구,금정구청 교통행정과,금정구청후문외1노상공영주차장,노상,부산광역시 금정구 부곡동 78 일원,주차장,051-519-4516,35.24204980,129.0924585,15:00~24:00,종일개방,종일개방,종일개방,종일개방,X
부산광역시,금정구,금정구청 교통행정과,온천천복개도로외1노상공영주차장,노상,부산광역시 금정구 남산동 18-2 일원,주차장,051-519-4516,35.27180481,129.0893962,15:00~24:00,종일개방,종일개방,종일개방,종일개방,X
부산광역시,금정구,금정구청 문화관광과,금성산성광장 주차장,노외,부산광역시 금정구  금성동 682 일원,금정산성 광장 일부,051-519-4084,35.24527636,129.0570229,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,금정구,금정문화회관,금정문화회관 부설주차장,노외,부산광역시 금정구 체육공원로 7,주차장,051-519-5654,35.24591647,129.0944772,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,남구,남구청 시설관리사업소,남구 실내빙상장,부설,부산광역시 남구 백운포로 108(용호동),지상주차장,051-607-4934,35.10397992,129.1107708,미개방,미개방,종일개방,종일개방,종일개방,X
부산광역시,북구,북구육아종합지원센터,북구육아종합지원센터,부설,부산광역시 북구 만덕1로 104번가길 37,북구육아종합지원센터,051-309-4352,35.21593924,129.0263489,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,북구,덕천생활체육공원,덕천생활체육공원,부설,부산광역시 북구 덕천동 457-50,덕천생활체육공원,051-309-4122,35.21543725,129.0110424,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,사하구,신평1동행정복지센터,신평1동행정복지센터,부설,부산광역시 사하구 장평로 258 (신평동),동사 입구,051-220-5211,35.08920855,128.9732568,종일개방,종일개방,종일개방,종일개방,종일개방,Y
부산광역시,해운대구,좌4동주민센터,좌4동주민센터,부설,부산광역시 해운대구 좌동순환로 183,지상,051-749-6814,35.17787894,129.1762419,미개방,미개방,미개방,미개방,미개방,X
부산광역시,해운대구,해운대문화복합센터,해운대문화복합센터,부설,부산광역시 해운대구 센텀중앙로 170,지상,051-749-6153,35.18218753,129.1211894,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,X
